Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
EA-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,6,SATISFIED,60.0822,1515880.0,17266.0
EA-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,7,SATISFIED,60.0777,1521840.0,17004.0
EA-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,8,SATISFIED,60.0761,1514280.0,16572.0
EA-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,9,SATISFIED,60.0757,1538760.0,17099.0
EA-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,10,SATISFIED,60.0723,1490700.0,16249.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,1,SATISFIED,60.1028,585020.0,15755.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,2,SATISFIED,60.1115,500040.0,16268.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,3,SATISFIED,60.1259,502800.0,14406.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,4,SATISFIED,60.1257,605820.0,14883.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,5,SATISFIED,60.1175,595900.0,14899.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,6,SATISFIED,60.11,595920.0,15232.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,7,SATISFIED,60.1133,545940.0,15149.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,8,SATISFIED,60.1088,592340.0,14411.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,9,SATISFIED,60.121,551700.0,14369.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,10,SATISFIED,60.113,580980.0,14164.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,1,SATISFIED,60.0958,224180.0,15994.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,2,SATISFIED,60.0992,224860.0,16569.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,3,SATISFIED,60.0991,229940.0,15127.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,4,SATISFIED,60.1095,231300.0,14600.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,5,SATISFIED,60.105,224500.0,16803.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,6,SATISFIED,60.1034,217820.0,15163.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,7,SATISFIED,60.1083,221100.0,15687.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,8,SATISFIED,60.1059,229520.0,15302.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,9,SATISFIED,60.1063,221300.0,15925.0
EA-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,10,SATISFIED,60.1107,221720.0,15350.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,1,SATISFIED,60.0887,96310660.0,14984.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,2,SATISFIED,60.0995,94988040.0,15611.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,3,SATISFIED,60.1015,96951520.0,14264.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,4,SATISFIED,60.3886,99675820.0,14492.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,5,SATISFIED,60.0839,94590220.0,14499.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,6,SATISFIED,60.0926,96996480.0,15965.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,7,SATISFIED,60.1085,88231660.0,15873.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,8,SATISFIED,60.0993,97270060.0,13875.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,9,SATISFIED,60.1028,90297060.0,14134.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,10,SATISFIED,60.101,93999780.0,14336.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,1,SATISFIED,60.0463,2869720.0,22623.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,2,SATISFIED,60.0448,2873560.0,24020.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,3,SATISFIED,60.051,2871400.0,23805.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,4,SATISFIED,60.0495,2876620.0,24011.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,5,SATISFIED,60.044,2875120.0,24084.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,6,SATISFIED,60.0445,2874720.0,24036.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,7,SATISFIED,60.0465,2876620.0,22690.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,8,SATISFIED,60.0458,2867700.0,24463.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,9,SATISFIED,60.0481,2868460.0,24941.0
EA-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,10,SATISFIED,60.0435,2875220.0,25795.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,1,SATISFIED,60.0593,491580.0,19266.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,2,SATISFIED,60.0672,530500.0,17777.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,3,SATISFIED,60.0691,455220.0,20422.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,4,SATISFIED,60.0682,543620.0,17491.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,5,SATISFIED,60.0688,487540.0,18590.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,6,SATISFIED,60.0726,495500.0,18649.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,7,SATISFIED,60.084,496220.0,19441.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,8,SATISFIED,60.0795,429080.0,17368.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,9,SATISFIED,60.073,473620.0,20019.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No1,49,10,SATISFIED,60.071,465160.0,18500.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,1,SATISFIED,60.0712,3558500.0,18223.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,2,SATISFIED,60.0745,3597260.0,18394.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,3,SATISFIED,60.0843,3637420.0,18865.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,4,SATISFIED,60.0811,3619760.0,18097.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,5,SATISFIED,60.0729,3633900.0,18131.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,6,SATISFIED,60.0698,3654480.0,19494.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,7,SATISFIED,60.072,3598720.0,17025.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,8,SATISFIED,60.0708,3646460.0,19022.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,9,SATISFIED,60.0698,3615900.0,18496.0
EAL-Ei-LM-10,bom_mix_2_3_7_50_10_No2,54,10,SATISFIED,60.0706,3554760.0,19533.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,1,SATISFIED,60.0574,757780.0,19634.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,2,SATISFIED,60.0579,780100.0,19707.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,3,SATISFIED,60.0536,799920.0,20843.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,4,SATISFIED,60.0583,708760.0,21890.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,5,SATISFIED,60.0623,754740.0,19979.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,6,SATISFIED,60.0602,704500.0,20110.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,7,SATISFIED,60.0634,697780.0,22861.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,8,SATISFIED,60.0656,714300.0,19843.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,9,SATISFIED,60.0643,766640.0,20761.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No1,37,10,SATISFIED,60.0558,731640.0,21454.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,1,SATISFIED,60.069,1519360.0,16392.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,2,SATISFIED,60.0769,1541180.0,15484.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,3,SATISFIED,60.0763,1494380.0,16655.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,4,SATISFIED,60.0717,1488860.0,14955.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,5,SATISFIED,60.08,1517500.0,15464.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,6,SATISFIED,60.0759,1512920.0,18041.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,7,SATISFIED,60.0757,1531320.0,15922.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,8,SATISFIED,60.0715,1528500.0,17391.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,9,SATISFIED,60.0748,1521600.0,18114.0
EAL-Ei-LM-10,bom_mix_2_3_10_50_10_No2,51,10,SATISFIED,60.0734,1535900.0,16371.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,1,SATISFIED,60.1068,577900.0,15356.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,2,SATISFIED,60.105,579760.0,14956.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,3,SATISFIED,60.1028,561100.0,16537.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,4,SATISFIED,60.0962,569380.0,16016.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,5,SATISFIED,60.0994,546640.0,16844.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,6,SATISFIED,60.0974,566560.0,11901.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,7,SATISFIED,60.1008,604220.0,14141.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,8,SATISFIED,60.0925,624000.0,16026.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,9,SATISFIED,60.1182,555760.0,14562.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No1,81,10,SATISFIED,60.0958,560080.0,16170.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,1,SATISFIED,60.0922,218840.0,14979.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,2,SATISFIED,60.4364,229080.0,15698.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,3,SATISFIED,60.085,226020.0,15846.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,4,SATISFIED,60.0846,220540.0,17181.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,5,SATISFIED,60.0836,226240.0,17784.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,6,SATISFIED,60.0912,219080.0,16210.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,7,SATISFIED,60.0843,217980.0,16316.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,8,SATISFIED,60.082,218680.0,14765.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,9,SATISFIED,60.0829,223820.0,16289.0
EAL-Ei-LM-10,bom_mix_2_5_7_50_10_No2,73,10,SATISFIED,60.092,220500.0,15583.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,1,SATISFIED,60.0817,93140640.0,12335.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,2,SATISFIED,60.0886,89326140.0,14447.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,3,SATISFIED,60.0817,98151300.0,14424.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,4,SATISFIED,60.084,94761560.0,16012.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,5,SATISFIED,60.0908,97848860.0,13827.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,6,SATISFIED,60.0848,97849620.0,14211.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,7,SATISFIED,60.0822,84983580.0,15366.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,8,SATISFIED,60.0887,94229200.0,15588.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,9,SATISFIED,60.0838,97796140.0,13956.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No1,65,10,SATISFIED,60.0845,99196340.0,15267.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,1,SATISFIED,60.047,2874060.0,25415.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,2,SATISFIED,60.0453,2875660.0,24765.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,3,SATISFIED,60.0386,2871960.0,25908.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,4,SATISFIED,60.0413,2868800.0,26572.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,5,SATISFIED,60.0437,2870360.0,24510.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,6,SATISFIED,60.0386,2869400.0,22443.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,7,SATISFIED,60.0415,2869060.0,26708.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,8,SATISFIED,60.0456,2870260.0,24237.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,9,SATISFIED,60.0419,2869800.0,23971.0
EAL-Ei-LM-10,bom_mix_3_3_10_50_10_No2,20,10,SATISFIED,60.0431,2873760.0,24552.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,1,SATISFIED,60.3158,5620080.0,8582.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,2,SATISFIED,60.3183,5692240.0,10357.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,3,SATISFIED,60.3079,5524940.0,8785.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,4,SATISFIED,60.306,6136760.0,10375.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,5,SATISFIED,60.3012,5640220.0,9935.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,6,SATISFIED,60.3097,5569900.0,10018.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,7,SATISFIED,60.2955,5649340.0,9812.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,8,SATISFIED,60.3065,5474040.0,9343.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,9,SATISFIED,60.319,5689260.0,10266.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,10,SATISFIED,60.3203,6151280.0,10348.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,1,SATISFIED,60.1879,33431020.0,12338.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,2,SATISFIED,60.2115,33112600.0,12448.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,3,SATISFIED,60.202,33488500.0,11438.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,4,SATISFIED,60.202,33485400.0,11273.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,5,SATISFIED,60.2016,32825760.0,11721.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,6,SATISFIED,60.204,33455760.0,13077.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,7,SATISFIED,60.4605,33511320.0,11916.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,8,SATISFIED,60.1986,33618080.0,12499.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,9,SATISFIED,60.2051,33190000.0,11175.0
EA-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,10,SATISFIED,60.2052,32619120.0,9223.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,1,SATISFIED,60.4174,9778260.0,7363.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,2,SATISFIED,60.4124,8623340.0,7530.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,3,SATISFIED,60.4226,9034220.0,7767.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,4,SATISFIED,60.4268,8672400.0,7995.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,5,SATISFIED,60.4276,8639980.0,7776.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,6,SATISFIED,60.4217,9722180.0,8704.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,7,SATISFIED,60.4233,9831380.0,8636.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,8,SATISFIED,60.4304,8951280.0,8036.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,9,SATISFIED,60.4209,8585260.0,8103.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,10,SATISFIED,60.4236,9173360.0,8394.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,1,SATISFIED,60.1101,12608660.0,16814.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,2,SATISFIED,60.1342,12886000.0,14582.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,3,SATISFIED,60.1158,12928740.0,15283.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,4,SATISFIED,60.1223,13980860.0,16092.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,5,SATISFIED,60.1219,15257600.0,14668.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,6,SATISFIED,60.1235,12757980.0,16382.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,7,SATISFIED,60.1453,12767620.0,15463.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,8,SATISFIED,60.1212,13180580.0,15435.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,9,SATISFIED,60.1222,16174860.0,15049.0
EA-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,10,SATISFIED,60.1297,12917260.0,16493.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,1,SATISFIED,60.3003,5936880.0,8535.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,2,SATISFIED,60.2961,5441680.0,8111.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,3,SATISFIED,60.2718,5880040.0,9144.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,4,SATISFIED,60.2714,6155720.0,9521.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,5,SATISFIED,60.2762,6161140.0,9490.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,6,SATISFIED,60.2707,6278820.0,9492.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,7,SATISFIED,60.2744,5797240.0,10006.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,8,SATISFIED,60.2749,6237920.0,9930.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,9,SATISFIED,60.2771,6408420.0,10269.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No1,214,10,SATISFIED,60.2792,6309780.0,7689.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,1,SATISFIED,60.1757,32862580.0,11169.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,2,SATISFIED,60.4032,32834460.0,12019.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,3,SATISFIED,60.1819,33171400.0,12143.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,4,SATISFIED,60.1686,32966680.0,13071.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,5,SATISFIED,60.1797,32967380.0,13140.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,6,SATISFIED,60.1936,33880260.0,11471.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,7,SATISFIED,60.1811,32980440.0,12285.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,8,SATISFIED,60.1827,33523560.0,12138.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,9,SATISFIED,60.1848,33686180.0,13025.0
EAL-Ei-LM-10,bom_mix_2_5_7_40_10_No2,149,10,SATISFIED,60.1759,32688960.0,12469.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,1,SATISFIED,60.3709,9625100.0,8804.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,2,SATISFIED,60.3632,10298040.0,8509.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,3,SATISFIED,60.3576,10286620.0,7811.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,4,SATISFIED,60.3543,9571820.0,7605.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,5,SATISFIED,60.3547,10100100.0,8756.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,6,SATISFIED,60.3627,8710260.0,7942.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,7,SATISFIED,60.365,8192700.0,8586.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,8,SATISFIED,60.3592,8558160.0,8008.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,9,SATISFIED,60.3813,8445640.0,8367.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No1,267,10,SATISFIED,60.3131,9803680.0,6281.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,1,SATISFIED,60.1144,12931380.0,11639.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,2,SATISFIED,60.1236,12951680.0,16090.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,3,SATISFIED,60.1071,14745840.0,16932.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,4,SATISFIED,60.1054,13530920.0,16431.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,5,SATISFIED,60.1051,15220500.0,16417.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,6,SATISFIED,60.1052,12892460.0,17508.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,7,SATISFIED,60.1118,12915920.0,16635.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,8,SATISFIED,60.1104,12914800.0,13452.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,9,SATISFIED,60.1025,12781500.0,16304.0
EAL-Ei-LM-10,bom_mix_6_2_4_40_10_No2,89,10,SATISFIED,60.1088,13595860.0,16129.0
