Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
EA-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,10,SATISFIED,60.2596,1511880.0,2526.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,1,SATISFIED,60.3927,635740.0,2393.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,2,SATISFIED,60.3996,583660.0,2430.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,3,SATISFIED,60.4227,609920.0,2383.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,4,SATISFIED,60.394,559880.0,2382.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,5,SATISFIED,60.4334,567780.0,2392.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,6,SATISFIED,60.4168,554360.0,2667.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,7,SATISFIED,60.4002,592840.0,2383.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,8,SATISFIED,60.4141,635520.0,2322.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,9,SATISFIED,60.3985,502380.0,2553.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,10,SATISFIED,60.4229,521480.0,2629.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,1,SATISFIED,60.3495,219500.0,2405.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,2,SATISFIED,60.3622,226040.0,2758.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,3,SATISFIED,60.3792,227620.0,2691.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,4,SATISFIED,60.3773,216480.0,2707.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,5,SATISFIED,60.3658,226100.0,2609.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,6,SATISFIED,60.3483,231140.0,2610.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,7,SATISFIED,60.3698,225320.0,2558.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,8,SATISFIED,60.357,219460.0,2850.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,9,SATISFIED,60.3624,224180.0,2755.0
EA-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,10,SATISFIED,60.361,230820.0,2567.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,1,SATISFIED,60.3127,95319920.0,2341.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,2,SATISFIED,60.3345,94454180.0,2442.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,3,SATISFIED,60.3056,91199860.0,2680.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,4,SATISFIED,60.3251,90254760.0,2775.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,5,SATISFIED,60.3425,93856120.0,2690.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,6,SATISFIED,60.3372,94435440.0,2800.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,7,SATISFIED,60.3126,99693740.0,2606.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,8,SATISFIED,60.3286,92974060.0,2767.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,9,SATISFIED,60.3243,102342360.0,2445.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,10,SATISFIED,60.3312,92097740.0,2596.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,1,SATISFIED,60.1012,2870260.0,3813.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,2,SATISFIED,60.3068,2869020.0,3245.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,3,SATISFIED,60.1123,2867600.0,3342.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,4,SATISFIED,60.1181,2873080.0,3873.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,5,SATISFIED,60.1299,2866400.0,3840.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,6,SATISFIED,60.1256,2869520.0,3455.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,7,SATISFIED,60.1039,2867720.0,3940.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,8,SATISFIED,60.1184,2874340.0,3880.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,9,SATISFIED,60.1177,2867160.0,3830.0
EA-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,10,SATISFIED,60.1037,2871660.0,3626.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,1,SATISFIED,60.2214,537780.0,2795.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,2,SATISFIED,60.2325,506080.0,2908.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,3,SATISFIED,60.2525,463340.0,2845.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,4,SATISFIED,60.2291,474460.0,2926.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,5,SATISFIED,60.2177,557640.0,3021.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,6,SATISFIED,60.2343,550720.0,2935.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,7,SATISFIED,60.2651,511300.0,3007.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,8,SATISFIED,60.2154,548360.0,2961.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,9,SATISFIED,60.2247,510400.0,2849.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No1,49,10,SATISFIED,60.2016,520720.0,2871.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,1,SATISFIED,60.2485,3570580.0,3028.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,2,SATISFIED,60.2432,3537600.0,3167.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,3,SATISFIED,60.2488,3525140.0,3017.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,4,SATISFIED,60.2445,3636660.0,3396.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,5,SATISFIED,60.2533,3617420.0,3266.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,6,SATISFIED,60.2526,3613560.0,2891.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,7,SATISFIED,60.2585,3612720.0,2854.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,8,SATISFIED,60.2454,3677600.0,3181.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,9,SATISFIED,60.2558,3583960.0,3076.0
EAL-Ei-LM-50,bom_mix_2_3_7_50_10_No2,54,10,SATISFIED,60.244,3612340.0,2861.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,1,SATISFIED,60.1592,767400.0,3280.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,2,SATISFIED,60.1724,760860.0,3151.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,3,SATISFIED,60.1948,756600.0,3474.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,4,SATISFIED,60.1779,665880.0,3403.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,5,SATISFIED,60.1757,768040.0,3064.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,6,SATISFIED,60.1806,721960.0,3384.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,7,SATISFIED,60.1735,703740.0,3473.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,8,SATISFIED,60.1767,692560.0,3074.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,9,SATISFIED,60.1719,667660.0,3287.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No1,37,10,SATISFIED,60.1677,716320.0,3199.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,1,SATISFIED,60.2333,1502000.0,3098.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,2,SATISFIED,60.2401,1529940.0,3039.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,3,SATISFIED,60.2385,1505260.0,2851.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,4,SATISFIED,60.2312,1502380.0,2848.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,5,SATISFIED,60.236,1512320.0,2507.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,6,SATISFIED,60.2269,1529460.0,2966.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,7,SATISFIED,60.2395,1509600.0,2914.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,8,SATISFIED,60.3385,1534260.0,2831.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,9,SATISFIED,60.2373,1512260.0,3116.0
EAL-Ei-LM-50,bom_mix_2_3_10_50_10_No2,51,10,SATISFIED,60.2448,1514980.0,3054.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,1,SATISFIED,60.4001,648580.0,2722.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,2,SATISFIED,60.3668,619120.0,2558.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,3,SATISFIED,60.3826,556820.0,2709.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,4,SATISFIED,60.4055,556440.0,2781.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,5,SATISFIED,60.3786,581880.0,2561.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,6,SATISFIED,60.3849,525720.0,2527.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,7,SATISFIED,60.4024,522880.0,2432.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,8,SATISFIED,60.3824,628960.0,2688.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,9,SATISFIED,60.3858,549600.0,2582.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No1,81,10,SATISFIED,60.3875,566780.0,2562.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,1,SATISFIED,60.3303,225000.0,2713.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,2,SATISFIED,60.3476,225920.0,2505.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,3,SATISFIED,60.3645,218560.0,2583.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,4,SATISFIED,60.3443,218600.0,2519.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,5,SATISFIED,60.3343,227720.0,2793.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,6,SATISFIED,60.3391,220400.0,2536.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,7,SATISFIED,60.3204,223240.0,2746.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,8,SATISFIED,60.3373,214860.0,2980.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,9,SATISFIED,60.3626,226240.0,2594.0
EAL-Ei-LM-50,bom_mix_2_5_7_50_10_No2,73,10,SATISFIED,60.3338,216160.0,2526.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,1,SATISFIED,60.2952,89652140.0,2618.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,2,SATISFIED,60.3164,97947320.0,2351.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,3,SATISFIED,60.3129,92826600.0,2564.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,4,SATISFIED,60.3184,91778040.0,2495.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,5,SATISFIED,60.3065,90918520.0,2868.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,6,SATISFIED,60.3046,94588700.0,2730.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,7,SATISFIED,60.3074,90707040.0,2672.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,8,SATISFIED,60.3216,94003180.0,2332.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,9,SATISFIED,60.2914,96445660.0,2307.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No1,65,10,SATISFIED,60.3303,92104840.0,2585.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,1,SATISFIED,60.1034,2867420.0,3671.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,2,SATISFIED,60.1107,2866840.0,3740.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,3,SATISFIED,60.1113,2867140.0,3665.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,4,SATISFIED,60.0997,2868100.0,3653.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,5,SATISFIED,60.1097,2867220.0,3713.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,6,SATISFIED,60.1039,2868440.0,3561.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,7,SATISFIED,60.1075,2868600.0,3918.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,8,SATISFIED,60.1164,2867800.0,4030.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,9,SATISFIED,60.1133,2867860.0,3808.0
EAL-Ei-LM-50,bom_mix_3_3_10_50_10_No2,20,10,SATISFIED,60.1122,2868000.0,3379.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,1,SATISFIED,61.3402,6368800.0,1527.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,2,SATISFIED,61.3475,5873640.0,1813.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,3,SATISFIED,61.3797,6023040.0,1386.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,4,SATISFIED,61.36,5671200.0,1706.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,5,SATISFIED,61.3362,5539320.0,1717.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,6,SATISFIED,61.3843,6205300.0,1574.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,7,SATISFIED,61.3697,5756760.0,1712.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,8,SATISFIED,61.3307,6123520.0,1769.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,9,SATISFIED,61.346,6290880.0,1679.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,10,SATISFIED,61.3932,6102000.0,1571.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,1,SATISFIED,60.8036,32571360.0,1580.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,2,SATISFIED,60.8119,33675120.0,2105.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,3,SATISFIED,60.8207,33561480.0,1953.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,4,SATISFIED,60.8187,33186000.0,1801.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,5,SATISFIED,60.838,33686820.0,1623.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,6,SATISFIED,60.8523,33030160.0,1658.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,7,SATISFIED,60.8098,32977820.0,1871.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,8,SATISFIED,60.8489,33332040.0,2221.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,9,SATISFIED,60.8726,32822600.0,2017.0
EA-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,10,SATISFIED,60.8318,32798500.0,2204.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,1,SATISFIED,61.8667,9351940.0,1433.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,2,SATISFIED,61.8499,10324140.0,1596.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,3,SATISFIED,61.8561,8796700.0,1530.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,4,SATISFIED,61.8286,10405340.0,1510.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,5,SATISFIED,61.8625,9333240.0,1521.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,6,SATISFIED,61.8391,8955560.0,1536.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,7,SATISFIED,61.8554,9624980.0,1635.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,8,SATISFIED,61.8718,8273000.0,1653.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,9,SATISFIED,61.9109,8214020.0,1646.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,10,SATISFIED,61.9169,8537940.0,1583.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,1,SATISFIED,60.4054,15067080.0,2427.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,2,SATISFIED,60.4276,12746680.0,2772.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,3,SATISFIED,60.4249,13475400.0,2747.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,4,SATISFIED,60.4279,12916560.0,2609.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,5,SATISFIED,60.4269,12770120.0,2676.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,6,SATISFIED,60.4322,12808900.0,2720.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,7,SATISFIED,60.4346,14635860.0,2541.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,8,SATISFIED,60.4438,12751180.0,2725.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,9,SATISFIED,60.4291,12683980.0,2863.0
EA-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,10,SATISFIED,60.4463,14056640.0,2540.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,1,SATISFIED,61.3891,6179260.0,1218.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,2,SATISFIED,61.3022,5999720.0,1288.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,3,SATISFIED,61.3004,5664760.0,1558.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,4,SATISFIED,61.3332,6191020.0,1731.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,5,SATISFIED,61.3207,5903080.0,1634.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,6,SATISFIED,61.3639,5606060.0,1723.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,7,SATISFIED,61.2088,5676080.0,1689.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,8,SATISFIED,61.3398,5481000.0,1750.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,9,SATISFIED,61.3364,6394160.0,1711.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No1,214,10,SATISFIED,61.3353,5439940.0,1628.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,1,SATISFIED,60.7895,32694340.0,2123.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,2,SATISFIED,60.7833,32868820.0,1975.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,3,SATISFIED,60.8082,33380300.0,2002.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,4,SATISFIED,60.7819,33295860.0,2049.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,5,SATISFIED,60.7809,33077000.0,2082.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,6,SATISFIED,60.796,33062100.0,2140.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,7,SATISFIED,60.7741,32570860.0,1819.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,8,SATISFIED,60.8096,32987200.0,1883.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,9,SATISFIED,60.8197,33226380.0,1770.0
EAL-Ei-LM-50,bom_mix_2_5_7_40_10_No2,149,10,SATISFIED,60.7751,33820840.0,1976.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,1,SATISFIED,61.5015,9981340.0,1509.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,2,SATISFIED,61.7758,9031760.0,1331.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,3,SATISFIED,61.6243,9285540.0,1479.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,4,SATISFIED,61.9322,10260320.0,1556.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,5,SATISFIED,61.8262,8956320.0,1489.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,6,SATISFIED,61.8117,8398720.0,1585.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,7,SATISFIED,61.8111,9485160.0,1473.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,8,SATISFIED,61.7979,10126520.0,1491.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,9,SATISFIED,61.8311,8473060.0,1610.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No1,267,10,SATISFIED,61.7355,10024620.0,1262.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,1,SATISFIED,60.4073,14040600.0,1969.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,2,SATISFIED,60.4172,13374120.0,2387.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,3,SATISFIED,60.4013,12646440.0,2885.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,4,SATISFIED,60.3873,12877440.0,2784.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,5,SATISFIED,60.3977,13404400.0,2852.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,6,SATISFIED,60.4075,12608880.0,2665.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,7,SATISFIED,60.4288,13450800.0,2719.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,8,SATISFIED,60.4063,14909380.0,2636.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,9,SATISFIED,60.4155,13152520.0,2723.0
EAL-Ei-LM-50,bom_mix_6_2_4_40_10_No2,89,10,SATISFIED,60.4204,13202420.0,2411.0
